Date,Open Price,Close Price,Adj Close Price,Volume
20080629,748.85,748.85,748.85,189389047
20080630,771.32,767.96,767.96,19643005
20080701,752.60,749.88,749.88,22646072
20080702,757.76,766.02,766.02,3591428
20080705,783.71,784.49,784.49,7310389
20080706,807.98,807.60,807.60,4607603
20080707,831.74,826.06,826.06,17571371
20080708,850.72,844.65,844.65,7920559
20080709,832.90,829.29,829.29,1030343
20080712,804.50,805.01,805.01,1629454
20080713,800.50,823.09,823.09,2387382
20080714,846.85,844.65,844.65,1794383
20080715,869.96,869.96,869.96,2319151
20080720,438.98,869.96,869.96,39182025
20080727,748.85,869.96,869.96,687690
20080915,908.30,913.34,913.34,10909243
20080916,940.71,937.10,937.10,8356577
20080917,959.43,961.24,961.24,5185186
20080920,979.83,937.87,937.87,1857382
20080921,918.38,916.95,916.95,4027472
20080923,939.29,944.07,944.07,2598000
20080924,952.98,946.78,946.78,2136544
20080927,940.07,935.81,935.81,687840
20080928,912.82,912.57,912.57,3065766
20080929,921.86,914.50,914.50,863343
20080930,914.63,909.34,909.34,1196114
20081004,887.00,901.20,901.20,563693
20081005,874.22,900.94,900.94,68547222
20081006,873.96,900.56,900.56,58874381
20081007,873.57,873.57,873.57,1658788
20081008,847.49,873.57,873.57,3189
20081011,847.49,873.57,873.57,405
20081012,847.49,873.44,873.44,8701
20081013,847.36,873.31,873.31,8040
20081014,847.23,873.19,873.19,9534
20081015,847.11,873.19,873.19,1048
20081018,847.11,873.19,873.19,570
20081019,847.11,873.19,873.19,310
20081021,847.11,873.19,873.19,20
20081022,847.11,847.11,847.11,10319
20081026,821.80,821.80,821.80,3282
20081027,797.27,797.27,797.27,2492
20081028,773.38,773.38,773.38,24747
20081029,750.27,750.27,750.27,27460
20081101,727.81,750.14,750.14,8810
20081103,727.68,727.68,727.68,200
20081105,705.86,707.66,707.66,10069398
20081108,686.49,691.14,691.14,1299257
20081109,670.48,677.19,677.19,1121189
20081110,656.92,677.06,677.06,11375
20081111,813.79,677.06,677.06,82478541
20081116,656.79,677.06,677.06,777
20081117,656.79,677.06,677.06,303
20081119,656.79,677.06,677.06,100
20081122,656.79,677.06,677.06,114
20081125,656.79,656.79,656.79,50
20081129,637.17,637.17,637.17,50
20081130,618.06,618.06,618.06,460
20081201,599.60,599.60,599.60,77
20081202,581.65,599.60,599.60,1049
20081203,581.65,581.65,581.65,624339035
20081206,564.22,564.22,564.22,50
20081207,547.31,547.31,547.31,2000
20081210,530.91,530.91,530.91,10
20081213,515.03,515.03,530.78,8988
20081214,514.90,514.90,514.90,12668
20081215,499.54,499.54,499.54,2000
20081216,484.56,484.56,484.56,6449
20081220,470.10,470.10,470.10,27188
20081221,456.02,456.02,456.02,10
20081222,442.47,442.47,456.02,7200
20081223,442.47,442.47,442.47,50
20081224,429.30,429.30,429.30,5888
20081227,416.52,416.52,416.52,14160
20081228,404.12,404.12,404.12,5371
20081229,392.11,392.11,392.63,6602795
20081230,387.72,390.82,392.37,706341
20081231,391.21,387.34,389.66,833707
20090103,389.79,400.89,394.31,817996
20090104,405.80,406.06,400.38,857029
20090105,412.38,412.38,402.44,287953
20090110,414.45,414.45,404.38,263800
20090111,416.39,416.39,404.38,2694
20090112,416.39,416.39,404.38,6690
20090113,416.39,416.39,404.38,6179
20090114,416.39,416.39,416.39,3062075
20090117,428.78,428.78,428.39,1620415
20090118,441.18,441.18,429.04,77706
20090119,441.82,441.82,441.82,1665000
20090120,454.99,454.99,454.99,1664903
20090121,468.55,468.55,468.55,1664903
20090124,482.49,456.02,478.10,17844964
20090125,463.77,463.77,465.06,6332525
20090126,453.31,459.64,462.74,602196
20090127,464.67,476.55,470.48,1052549
20090128,484.56,484.56,484.56,2251062
20090131,499.02,499.02,499.02,1797325
20090201,513.87,513.87,513.87,1661746
20090202,529.10,528.07,528.20,6131798
20090203,527.68,526.39,527.94,1100858
20090310,600.50,604.25,604.25,3599332
20090311,618.45,622.32,614.83,1042917
20090314,633.17,633.17,624.00,830506
20090316,642.59,642.59,625.94,172584
20090317,644.66,644.66,637.17,999473
20090318,656.28,656.28,643.50,548101
20090325,662.73,662.73,648.14,400000
20090328,667.51,667.51,658.47,890400
20090329,678.23,678.23,667.90,789339
20090330,687.91,687.91,678.10,853072
20090331,698.37,698.37,690.36,1003683
20090404,711.02,711.02,690.75,29664
20090405,711.41,711.41,691.52,63012
20090406,712.18,712.18,712.18,1666442
20090407,733.49,733.49,733.49,1663139
20090408,755.44,755.44,755.44,1664000
20090411,778.03,778.03,778.03,2323446
20090412,801.27,754.79,786.81,26763724
20090413,763.31,763.31,786.42,26143
20090414,762.92,762.92,786.42,208
20090415,762.92,762.92,762.92,1671689
20090418,762.79,768.22,765.64,3490932
20090426,852.01,813.41,814.18,15352749
20090427,817.28,789.91,796.88,3132402
20090428,788.88,772.99,776.61,4000444
20090429,762.41,794.04,779.45,4757523
20090502,802.82,802.82,799.98,1458969
20090503,823.86,823.86,810.18,713415
20090504,834.45,834.45,834.45,1671794
20090505,859.37,859.37,858.73,14111565
20090506,876.67,884.42,879.38,5480993
20090509,905.72,905.72,905.72,1736500
20090510,932.84,925.48,930.90,8264583
20090511,916.70,903.01,907.27,3023355
20090512,891.13,880.16,881.71,7445628
20090513,877.83,881.97,889.84,2159061
20090516,881.71,863.24,863.76,3075203
20090517,847.49,853.43,846.85,2177653
20090518,854.21,845.68,849.04,2215601
20090519,845.68,832.64,838.07,1886542
20090520,839.23,863.12,861.05,3169249
20090523,886.87,886.87,862.47,90435
20090713,798.17,774.67,776.35,8253549
20090714,792.62,797.91,787.20,1343420
20090715,799.59,810.70,804.63,2198905
20090718,808.24,813.67,819.48,2149408
20090825,903.14,877.96,879.12,31802563
20090826,905.46,905.46,904.17,9177507
20090829,931.29,903.79,884.29,46547153
20090830,884.68,858.85,861.82,4287277
20090831,853.43,887.65,878.74,107729042
20090901,905.08,905.08,905.08,2888231
20090902,932.19,921.86,929.35,3968682
20090905,914.89,901.59,908.05,1313453
20090906,884.42,880.93,899.52,554748
20090907,872.54,872.54,873.96,2264845
20090908,894.62,887.13,881.58,848505
20090909,888.29,878.22,885.97,906028
20090913,865.05,868.93,877.45,829263
20090914,871.51,860.53,870.47,808012
20090915,861.18,852.14,849.17,2068221
20090916,852.14,868.28,856.53,782820
20090919,874.09,882.22,879.77,1518741
20090921,902.49,903.66,901.20,1995764
20090922,887.13,900.04,917.34,5099502
20090923,916.57,908.95,911.92,1254970
20090926,885.84,884.68,896.30,993850
20090927,884.16,869.57,881.58,1007645
20090928,865.05,858.98,878.61,298134
20090929,860.53,880.93,878.61,314695
20090930,877.96,884.42,879.90,450272
20091003,906.24,906.24,906.24,1863579
20091004,929.61,897.33,904.69,1224789
20091005,890.62,884.42,894.10,787391
20091006,877.96,913.86,910.76,2556228
20091007,920.44,911.53,913.99,23392818
20091010,937.35,916.70,923.28,8589922
20091011,925.35,895.65,908.82,3137434
20091012,885.58,881.58,896.04,787115
20091013,871.51,903.91,901.85,8370782
20091017,923.15,877.96,896.94,1490812
20091018,896.04,871.51,872.02,3007743
20091019,879.25,866.60,869.31,1523745
20091020,875.38,877.96,870.99,414657
20091021,884.29,868.41,874.61,949348
20091024,870.47,871.51,874.74,1545026
20091025,869.18,879.51,876.41,11943921
20091026,878.61,875.77,876.54,560912
20091027,877.96,871.51,871.12,1404889
20091028,863.12,862.47,865.57,1849013
20091031,873.70,839.62,847.36,3217495
20091101,822.06,822.06,844.91,162958
20091102,819.60,819.60,844.14,50942
20091103,818.83,818.83,844.14,3574
20091104,818.83,818.83,844.14,154
20091107,814.70,814.70,843.88,12122
20091108,814.44,814.44,843.62,14559
20091109,814.18,814.18,843.49,7463
20091110,814.05,814.05,843.49,100
20091111,814.05,814.05,814.05,1677386
20091114,785.65,785.65,809.15,290702
20091115,780.87,780.87,808.11,60577
20091116,779.84,779.84,807.86,15338
20091117,779.71,779.71,795.85,710705
20091118,768.09,768.09,785.65,609981
20091121,758.28,758.28,775.45,619690
20091122,748.33,748.33,765.64,603290
20091123,738.91,755.05,742.01,5088670
20091124,760.47,767.96,766.80,1678909
20091125,790.68,755.31,783.07,2614971
20091129,755.69,755.69,780.10,179301
20091130,752.85,752.85,778.29,109024
20091201,751.17,751.17,778.29,1535
20091202,751.17,751.17,778.29,3368
20091205,751.17,751.17,778.16,10000
20091207,751.05,751.05,778.16,1339
20091208,751.05,751.05,778.16,1090
20091209,751.05,751.05,778.03,4420
20091213,750.92,750.92,777.90,9237
20091214,750.79,750.79,750.79,15
20091215,724.58,724.58,724.58,33100
20091216,699.27,699.27,699.27,251180
20091219,674.87,674.87,674.87,62282
20100216,625.81,587.59,597.14,9511598
20100217,593.92,595.34,605.41,2036989
20100220,612.38,608.38,607.21,3825248
20100221,613.28,628.39,624.39,2910894
20100222,640.01,621.29,625.94,693367
20100223,624.90,613.28,624.77,257149
20100224,624.90,616.51,622.84,367005
20100227,611.09,602.05,619.09,441927
20100228,601.92,600.76,611.73,901851
20100301,617.16,600.50,605.15,1204656
20100302,608.12,609.93,606.96,426081
20100303,613.28,611.60,608.38,405741
20100306,619.48,617.80,613.02,762956
20100307,619.74,634.46,624.13,1175124
20100308,639.36,645.95,632.91,680921
20100309,654.99,654.99,642.33,713483
20100310,664.80,664.80,652.66,767532
20100313,675.39,675.39,674.74,2953240
20100314,690.75,675.26,678.36,1583175
20100315,675.26,668.16,672.29,1053102
20100316,671.38,654.73,663.51,782840
20100317,658.21,671.00,663.38,528419
20100327,654.73,686.49,667.64,358867
20100328,690.88,690.88,680.94,959951
20100329,704.69,704.44,704.69,2338369
20100330,704.31,703.66,703.79,422102
20100331,697.21,728.32,719.67,1289276
20100403,730.78,744.85,743.94,2421374
20100404,761.76,735.94,738.91,1336603
20100405,727.93,715.02,734.39,512168
20100406,735.94,735.94,736.07,539277
20100407,742.40,723.03,733.62,1173334
20100410,731.81,708.05,709.99,1803265
20100411,704.69,693.46,706.50,634718
20100412,697.59,681.84,684.17,1552745
20100413,666.22,660.28,665.32,1497903
20100414,644.66,642.07,652.27,976845
20100417,629.55,629.55,632.65,1433559
20100418,616.25,654.73,649.31,1457377
20100419,669.96,652.02,655.37,1976947
20100420,657.18,646.85,650.47,1114522
20100421,652.02,641.30,648.27,540449
20100424,649.31,641.95,647.50,612954
20100425,646.85,644.53,645.95,705845
20100426,645.95,668.54,659.12,1011121
20100427,682.10,682.10,673.84,1061973
20100428,697.33,697.33,697.33,1779431
20100501,709.86,709.99,704.18,3210374
20100502,708.18,684.29,694.75,1521530
20100503,684.29,687.26,689.33,827073
20100504,683.91,713.34,705.08,1395616
20100505,722.77,699.40,714.64,2242854
20100508,689.72,689.72,702.11,898786
20100509,696.82,684.42,697.33,587787
20100510,690.10,691.27,696.69,261114
20100511,687.01,680.42,693.98,340443
20100512,677.97,681.45,691.40,280230
20100515,693.33,677.84,689.59,279348
20100516,675.26,677.71,687.78,286563
20100518,682.36,672.67,684.55,316232
20100519,666.22,662.73,675.64,649319
20100522,671.38,662.86,674.87,117577
20100523,663.77,666.22,674.61,48320
20100620,589.91,588.75,586.43,1155604
20100621,590.17,606.83,593.53,615494
20100622,614.19,614.19,596.63,254843
20100623,617.41,617.41,601.66,405786
20100627,622.71,622.71,602.31,54834
20100628,626.32,626.32,602.82,39790
20100629,626.84,610.70,623.35,1554879
20100630,611.99,607.47,620.26,289218
20100703,618.45,606.70,617.54,313656
20100704,601.02,600.50,615.74,180683
20100705,600.37,606.70,613.67,214780
20100706,605.54,601.66,611.35,288136
20100707,602.95,605.54,610.57,180670
20100711,610.06,614.32,611.35,239137
20100725,568.09,582.04,579.20,1374483
20100726,593.92,578.42,576.49,1096243
20100728,577.00,566.80,572.23,605219
20100731,568.09,551.70,565.64,653371
20100801,557.12,555.18,561.77,616270
20100802,565.25,574.68,564.87,780992
20100803,579.71,587.46,583.07,1419621
20100804,593.92,596.50,587.72,961221
20100807,600.24,589.91,590.56,523298
20100808,590.56,593.27,591.59,624496
20100809,593.92,615.22,598.18,945106
20100810,622.06,622.06,600.76,179847
20100811,624.77,600.37,612.64,1076806
20100814,607.09,593.92,600.24,983200
20100815,592.63,583.20,597.66,225728
20100816,578.55,588.75,595.47,375745
20100817,587.46,600.11,593.79,573500
20100818,600.37,617.41,604.63,864704
20100821,628.78,628.78,608.76,282578
20100822,633.04,633.04,622.58,946554
20100823,647.37,647.37,643.62,1415708
20100824,655.89,639.11,656.15,2659970
20100825,639.11,632.65,645.17,943776
20100828,632.78,640.40,642.33,611552
20100829,640.53,661.83,665.96,2111576
20100830,667.12,652.02,662.09,693016
20100831,658.73,672.67,669.19,1266492
20100904,695.91,695.91,675.00,359991
20100905,695.91,689.85,683.26,3332970
20100906,686.75,688.81,686.49,1177249
20100907,697.21,664.93,682.87,558864
20100908,656.28,667.51,676.29,628376
20100912,665.19,649.31,672.16,438410
20100913,658.47,645.30,654.99,1163786
20100914,645.04,637.81,651.76,363864
20100915,645.56,645.43,650.21,316218
20100918,645.43,645.56,649.05,346504
20100919,649.31,626.45,642.85,600806
20100920,629.55,628.39,632.13,2126922
20100921,626.07,637.69,633.55,365961
20100922,639.23,644.27,635.62,360788
20100925,646.85,640.40,637.04,231246
20100926,639.23,611.60,633.68,493361
20100927,626.07,626.19,631.75,404658
20100928,626.19,613.28,631.10,300051
20100929,631.10,626.97,630.84,289447
20101002,645.56,640.40,637.56,833471
20101003,642.98,630.97,629.03,3060665
20101005,641.69,630.33,629.16,131011
20101006,628.78,614.57,628.65,231121
20101009,616.77,610.31,627.10,154715
20101010,613.41,606.83,616.90,746520
20101011,593.92,592.24,610.57,439338
20101012,593.92,586.17,599.47,768517
20101013,575.58,575.58,596.50,207820
20101016,572.74,572.74,588.24,661932
20101017,569.38,591.20,587.85,261200
20101018,588.88,600.76,604.12,1196068
20101019,615.87,591.59,601.92,522103
20101020,591.46,589.40,599.98,270069
20101023,587.46,593.92,599.21,210895
20101024,591.85,579.46,595.98,311595
20101025,575.71,572.23,585.65,730788
20101026,587.46,568.09,583.59,217684
20101027,566.67,573.26,576.87,625824
20101030,577.26,585.78,585.14,691823
20101031,608.51,594.05,587.59,295135
20101101,582.30,581.00,587.33,95277
20101102,582.04,591.08,587.46,137456
20101103,591.08,600.37,588.88,228831
20101106,593.79,595.21,589.66,195237
20101107,602.95,589.27,590.69,250689
20101108,588.75,588.75,590.04,492614
20101109,592.37,613.54,611.86,1845219
20101110,636.26,636.26,635.23,5019463
20101113,648.92,609.93,626.84,2443554
20101114,606.96,606.83,619.87,1093995
20101115,613.15,595.08,598.05,1554629
20101116,593.92,586.81,590.56,1041292
20101120,587.46,581.13,589.14,748951
20101121,581.00,579.71,585.01,867975
20101122,581.00,582.94,584.36,250170
20101123,579.84,577.39,583.46,370082
20101124,578.55,574.55,578.55,640745
20101127,575.84,574.68,578.04,297892
20101128,575.84,575.07,578.04,229709
20101129,577.78,561.64,572.74,722662
20101130,568.09,562.93,571.32,272345
20101201,567.96,567.84,570.42,262833
20101204,571.97,563.57,569.38,445513
20101205,561.90,555.18,566.80,316093
20101206,555.18,555.18,564.48,354271
20101207,555.18,555.31,563.32,207532
20101208,555.83,565.51,563.70,185530
20101211,565.51,573.26,564.22,257356
20101212,575.45,567.84,564.61,106809
20101213,570.03,568.09,564.99,191784
20101214,570.68,568.22,565.25,162820
20101218,565.51,561.64,564.99,310990
20101219,560.35,542.40,556.86,694453
20101220,555.18,548.73,556.22,265965
20101221,555.18,544.85,554.92,224341
20101222,547.82,555.18,555.57,411481
20101225,577.78,577.78,556.73,91110
20101226,578.94,578.94,557.64,63078
20101227,579.84,579.84,557.76,12368
20101228,579.97,579.97,558.02,15000
20101229,580.23,580.23,558.02,10
20110101,602.57,602.82,610.18,1837485
20110102,591.33,591.33,604.12,735436
20110103,593.92,592.63,602.57,183462
20110104,592.63,593.92,601.02,323963
20110105,594.05,600.37,600.63,324226
20110108,595.34,624.64,618.71,1472824
20110109,639.11,643.37,635.10,1463857
20110110,645.56,621.03,625.81,963805
20110111,602.95,626.19,626.58,673458
20110112,614.70,618.45,624.52,544218
20110115,616.77,605.67,622.06,245950
20110116,605.54,621.03,620.64,553031
20110117,622.06,612.38,620.13,96974
20110118,606.70,613.15,619.09,198523
20110119,613.28,624.90,620.38,382037
20110122,619.74,619.74,620.51,408031
20110123,629.94,645.30,626.84,883986
20110124,645.43,651.89,638.72,830759
20110126,663.38,664.15,646.59,523353
20110129,672.42,653.95,662.47,1280792
20110130,649.43,658.60,649.31,1923037
20110205,671.38,667.51,661.83,1005865
20110206,645.82,656.02,659.51,452828
20110207,658.47,685.84,679.39,2226123
20110208,706.50,706.50,706.50,2734057
20110209,725.61,734.65,733.49,3101641
20110212,762.79,762.79,762.79,1690860
20110213,792.75,755.18,776.09,6075088
20110214,768.22,759.18,769.38,3124955
20110215,755.31,749.63,756.86,1533401
20110216,748.85,742.40,748.08,785866
20110219,738.52,729.48,739.30,1055224
20110220,729.48,725.87,730.39,1034278
20110305,725.74,739.43,730.90,324503
20110306,736.07,710.12,728.97,328918
20110307,705.34,705.99,724.58,298648
20110308,703.02,699.79,713.99,660904
20110309,702.37,714.25,731.16,1530024
20110312,717.35,701.98,702.50,1781388
20110313,697.21,705.08,703.02,372600
20110314,705.08,703.66,707.02,942931
20110315,724.32,723.03,727.16,1530294
20110316,735.94,710.12,724.97,1879338
20110319,735.94,736.07,736.84,3176568
20110326,747.17,766.28,759.31,1315852
20110327,774.67,743.82,767.44,657217
20110328,749.24,757.89,760.99,738288
20110329,761.37,748.46,757.76,579773
20110330,761.76,745.11,756.60,877983
20110403,764.22,781.13,780.10,1463171
20110404,783.07,811.21,809.53,1961030
20110405,839.23,796.62,814.05,903464
20110406,787.97,787.58,788.75,2563062
20110409,794.04,788.75,792.75,1081132
20110410,776.61,778.16,788.88,403801
20110411,781.13,771.83,786.29,630992
20110412,775.32,763.18,781.39,548355
20110413,763.18,763.83,776.22,535242
20110416,781.26,773.38,773.77,913735
20110417,774.54,759.18,772.48,182864
20110418,758.53,751.43,768.60,389507
20110419,750.27,739.81,761.12,442069
20110420,730.78,738.52,742.91,1327203
20110423,743.30,755.31,747.04,687943
20110424,768.22,736.20,746.91,98363
20110425,736.71,723.03,744.20,384261
20110426,725.61,724.06,742.65,169238
20110427,724.58,721.74,735.04,462792
20110430,712.70,705.73,706.89,1604302
20110501,678.61,684.55,698.76,580174
20110502,726.64,726.64,700.95,132000
20110503,728.97,715.15,706.76,378270
20110504,687.14,721.48,707.02,139078
20110508,721.74,697.21,706.11,201600
20110509,693.46,710.12,706.24,75134
20110510,734.39,734.39,731.68,1522767
20110511,733.36,717.35,730.90,124542
20110514,726.90,747.56,731.16,35959
20110515,729.35,723.03,730.39,180584
20110516,716.57,718.12,729.87,291302
20110521,700.69,710.12,728.71,75880
20110522,728.19,709.99,727.55,80925
20110523,710.12,711.28,722.77,344655
20110524,703.92,705.08,716.31,741218
20110525,703.66,710.12,703.53,1367715
20110528,697.33,684.29,701.47,327175
20110529,693.33,697.21,696.04,1562226
20110530,668.80,687.01,694.49,268618
20110531,694.49,698.50,696.82,436256
20110601,697.21,687.14,696.43,80942
20110606,699.79,697.21,696.69,165144
20110607,686.88,705.21,697.46,184532
20110608,703.53,710.12,699.01,283658
20110611,690.75,690.75,697.98,203383
20110612,690.75,708.83,699.53,362194
20110613,698.50,688.30,698.50,197885
20110614,684.29,671.38,687.91,1039734
20110615,671.38,660.41,680.94,539272
20110618,654.73,680.55,681.58,479710
20110619,663.64,677.06,681.20,50728
20110620,671.51,684.29,681.33,136162
20110621,684.29,684.29,681.45,102756
20110622,681.45,684.29,682.10,669990
20110625,684.29,675.26,682.36,670385
20110712,690.62,655.12,655.50,2633747
20110713,658.47,645.56,647.37,1401803
20110716,634.07,632.78,647.11,29057
20110718,628.26,628.39,645.82,191613
20110725,555.18,548.73,554.02,209674
20110726,555.31,554.67,554.02,171662
20110727,560.22,542.27,553.50,152403
20110730,550.02,531.43,535.17,1416753
20110731,528.33,513.87,521.61,1112686
20110801,529.36,535.82,522.78,126843
20110802,537.24,536.98,523.29,63468
20110803,531.94,544.21,523.81,39552
20110806,544.21,535.82,525.87,223190
20110807,529.36,540.85,526.00,116050
20110808,542.27,532.98,527.04,148430
20110813,545.63,524.32,527.17,52914
20110814,525.49,524.20,527.04,54374
20110815,527.04,520.32,526.26,250538
20110816,519.03,515.16,524.84,272737
20110817,516.58,515.80,523.81,211307
20110820,516.71,512.70,523.16,145277
20110821,518.90,516.45,522.52,168906
20110823,520.06,529.36,522.52,26841
20110824,535.82,543.30,530.26,4251758
20110827,545.76,529.36,530.78,104811
20110828,526.91,524.71,530.65,28926
20110829,524.84,535.82,530.65,40952
20110830,526.78,528.59,530.65,34604
20110903,529.62,529.36,530.65,116400
20110904,530.65,534.52,530.78,129062
20110905,538.40,550.66,532.33,148746
20110906,551.05,540.33,533.23,93010
20110907,548.73,537.11,533.75,269714
20110910,548.73,535.82,534.27,119573
20110911,551.31,540.08,534.40,53855
20110912,542.27,542.27,534.65,57366
20110913,551.18,535.82,535.04,172423
20110914,535.94,522.90,534.27,239473
20110917,530.78,526.13,534.14,106943
20110918,526.78,530.52,534.14,98300
20110919,536.46,536.20,534.14,213775
20110920,529.36,534.27,534.27,154105
20110921,543.43,533.23,534.27,44326
20110925,529.36,538.79,534.27,39152
20110926,531.94,524.97,534.14,36935
20110927,529.36,530.65,533.88,98941
20110928,531.94,537.75,534.01,77662
20111001,539.69,555.31,545.11,916757
20111002,562.54,552.99,547.56,284864
20111003,555.18,552.99,548.60,243549
20111004,553.12,539.69,548.86,499038
20111005,552.60,548.73,548.47,181071
20111008,548.08,539.69,548.21,42071
20111009,539.69,538.66,547.56,116062
