Date,Open Price,Close Price,Adj Close Price,Volume
20111010,542.14,533.62,546.14,204593
20111011,534.52,535.30,545.11,235301
20111012,539.56,534.78,544.85,318932
20111015,547.44,535.82,544.47,78468
20111016,534.65,528.07,541.88,298084
20111017,525.49,521.74,540.33,137033
20111018,525.74,523.42,538.66,187378
20111019,523.16,530.65,536.59,367929
20111022,529.36,529.36,534.14,445094
20111023,528.07,524.84,532.85,255639
20111024,524.32,530.52,530.13,610216
20111025,529.49,529.62,529.23,523349
20111026,534.52,528.59,529.36,160246
20111029,529.36,529.10,529.23,135882
20111030,523.68,528.84,528.97,220949
20111031,527.42,529.36,528.97,123088
20111101,529.36,529.36,528.71,272334
20111102,529.36,529.36,528.84,93293
20111105,531.94,528.84,528.84,87100
20111106,527.42,525.87,528.33,298023
20111108,525.74,523.03,526.91,415244
20111109,519.68,524.45,526.65,161833
20111112,523.42,529.36,526.65,158698
20111113,524.45,529.36,526.65,62760
20111114,524.97,525.49,526.65,46537
20111116,525.62,529.36,526.52,162754
20111119,526.52,526.78,526.52,14245
20111120,524.20,522.90,526.00,236862
20111121,522.90,522.90,525.74,139919
20111122,519.03,516.45,521.87,719089
20111123,516.45,511.28,519.16,578501
20111126,503.67,506.25,517.61,188987
20111127,503.54,503.54,512.45,616844
20111128,501.21,503.54,511.93,87862
20111129,504.57,498.37,509.48,340393
20111130,498.37,503.54,509.22,79322
20111203,498.50,503.54,508.96,58435
20111204,504.83,520.32,509.35,94103
20111207,522.90,526.13,514.64,622336
20111210,529.36,522.90,517.35,531224
20111211,519.03,516.45,517.35,114537
20111212,513.87,512.58,517.22,65142
20111213,516.45,516.45,516.97,448729
20111214,512.70,516.84,516.84,108520
20111217,516.45,517.74,516.84,50367
20111218,513.48,513.87,516.58,182952
20111219,518.26,503.92,516.58,63742
20111220,504.83,516.06,515.80,115687
20111221,505.35,505.09,513.74,325934
20111224,503.54,509.99,513.48,61511
20111225,509.99,511.28,513.48,20482
20111226,511.28,509.99,513.22,100092
20111227,509.99,509.99,513.09,77615
20111228,497.08,509.99,512.83,149885
20111231,504.18,505.09,512.70,21210
20120101,512.83,508.83,513.09,342182
20120102,515.16,509.99,513.09,77711
20120103,515.67,516.45,515.03,680906
20120104,516.71,519.03,515.42,195101
20120107,516.45,512.19,515.42,125503
20120108,509.99,507.54,515.29,35965
20120109,516.19,512.83,515.55,299076
20120110,522.39,536.07,533.49,1504763
20120111,552.60,554.80,551.31,1540802
20120115,573.26,573.26,557.76,521357
20120116,579.97,579.97,558.54,56450
20120117,580.88,580.88,580.23,5352829
20120118,592.50,603.34,601.28,2155148
20120121,619.61,625.29,624.39,1884088
20120123,643.88,649.31,644.79,7105674
20120125,646.59,650.73,657.70,2444026
20120128,645.69,657.70,644.01,4267787
20120129,619.74,663.64,662.60,1800569
20120130,653.95,645.56,652.66,1519612
20120131,641.69,639.11,648.40,599800
20120201,632.78,636.14,645.43,390083
20120204,645.17,637.04,644.79,161596
20120205,633.94,635.10,640.91,490762
20120206,625.16,632.65,637.43,594080
20120207,627.61,632.65,636.65,208582
20120208,632.65,632.65,635.49,423525
20120212,630.07,632.65,634.97,315591
20120213,633.55,633.30,633.30,738458
20120214,633.30,632.65,632.65,627918
20120215,627.87,632.65,630.71,1123302
20120218,632.65,632.65,630.71,238691
20120219,632.65,632.65,630.84,263031
20120220,632.65,635.36,630.97,52435
20120221,638.98,632.65,631.23,288969
20120222,639.11,632.52,630.84,192001
20120225,636.52,632.65,630.71,296416
20120303,655.89,655.89,630.97,13352
20120304,656.15,656.15,655.24,1606295
20120305,681.45,681.45,681.45,1663138
20120306,708.57,689.33,706.11,7488327
20120307,690.75,690.88,702.63,437027
20120310,680.42,679.13,699.79,210448
20120311,683.78,679.13,695.01,399258
20120312,670.22,667.25,687.52,451883
20120313,667.51,666.35,686.36,95556
20120314,667.12,692.17,688.30,564654
20120317,704.95,715.28,709.60,1554887
20120318,707.53,737.88,719.67,779683
20120324,736.07,748.33,731.03,665333
20120325,748.33,723.03,729.23,258738
20120326,723.03,710.12,722.90,372152
20120327,723.03,716.31,721.74,296061
20120328,704.95,697.21,702.63,1384192
20120402,708.70,699.40,702.37,64475
20120403,697.21,684.29,700.95,122555
20120404,700.69,684.29,697.46,423362
20120407,697.08,690.23,696.17,286427
20120408,689.59,707.92,718.77,2468529
20120409,697.33,705.86,718.64,356349
20120410,713.99,705.60,718.12,49864
20120411,710.12,710.50,716.96,226865
20120414,716.31,704.95,715.93,245691
20120415,720.45,716.57,715.54,478135
20120416,716.19,697.21,712.70,356339
20120417,693.46,710.12,711.80,251885
20120418,716.31,717.86,712.70,454706
20120421,710.12,710.25,712.31,276101
20120422,710.12,710.12,711.67,142062
20120423,740.07,733.10,737.88,2040519
20120424,733.62,724.32,737.10,85030
20120428,723.03,707.66,717.61,1143722
20120429,691.52,703.66,717.09,42018
20120430,703.53,720.45,715.93,199371
20120501,710.12,717.73,715.54,112940
20120502,710.12,710.12,715.28,61474
20120505,713.73,703.66,714.25,103778
20120506,692.69,710.12,713.47,108405
20120507,697.21,710.12,713.73,204331
20120508,710.50,711.67,713.60,174331
20120509,710.12,703.66,713.34,107351
20120512,697.59,702.37,711.54,213372
20120513,709.86,709.99,711.28,59923
20120514,703.66,694.88,710.76,95259
20120515,707.28,690.75,709.47,139254
20120516,709.99,697.33,709.21,35809
20130209,2130.35,2161.21,2164.57,12784782
20130211,2143.91,2175.54,2165.73,3958577
20130212,2252.23,2252.23,2252.23,16260281
20130213,2342.22,2342.22,2342.22,5921965
20130216,2435.83,2435.83,2435.83,1689522
20130217,2533.18,2532.79,2529.05,24833515
20130218,2542.22,2542.35,2577.98,5746166
20130219,2543.51,2474.95,2481.79,5578818
20130220,2455.71,2543.51,2536.80,7135644
20130223,2537.05,2638.15,2630.66,15389779
20130224,2646.80,2530.60,2642.54,9535704
20130225,2536.93,2536.93,2537.31,2168631
20130311,2711.23,2633.89,2658.42,6924681
20130312,2608.07,2633.89,2625.88,4110315
20130313,2698.45,2672.62,2705.42,13603025
20130316,2659.58,2597.22,2615.55,1931229
20130317,2511.36,2569.20,2525.82,24844123
20130318,2555.13,2626.79,2595.41,59226130
20130325,2699.22,2699.22,2699.22,1664903
20130326,2807.16,2807.16,2807.16,1664903
20130327,2919.36,2919.36,2919.10,14316262
20130330,2916.52,2946.86,2892.24,3648537
20130331,2956.67,2964.42,2992.82,4797329
20130403,2969.32,3017.35,3007.15,2309956
20130406,2969.58,2952.02,2987.91,2066108
20130407,2969.58,2952.67,2933.30,2754581
20130408,2969.58,3050.53,3049.50,13864380
20130409,3136.14,3089.65,3115.35,7329962
20130410,2995.40,3017.48,3046.27,3891934
20130413,2995.40,2982.49,2953.96,3258549
20130415,2953.18,3022.52,3010.64,3521299
20130416,3034.14,3130.97,3126.71,16405678
20130417,3150.34,3098.69,3116.51,6996965
20130420,3214.89,3240.46,3233.23,9985777
20130421,3260.08,3171.00,3209.86,2580172
20130422,3227.81,3205.73,3215.28,6288342
20130423,3214.89,3215.41,3202.76,7798990
20130424,3227.81,3330.84,3319.09,6650700
20130427,3451.81,3451.81,3451.81,3950800
20130428,3589.84,3589.84,3583.77,14052374
20130430,3873.37,3718.43,3752.00,9466752
20130501,3744.38,3902.03,3891.05,13020449
20130504,4041.21,3757.17,3920.62,9505015
20130505,3808.81,3763.88,3766.59,5880508
20130506,3749.55,3616.05,3683.57,7947055
20130507,3653.88,3536.25,3573.83,1431735
20130508,3430.90,3430.90,3551.10,264613
20130511,3479.57,3693.13,3599.65,4233575
20130512,3743.61,3498.94,3592.55,10358647
20130513,3448.85,3448.85,3449.10,2056379
20130514,3311.21,3311.21,3311.21,3737578
20130515,3227.81,3201.85,3263.05,9294694
20130518,3189.07,3132.65,3195.91,951715
20130519,3068.09,3240.72,3115.74,7046453
20130520,3214.89,3240.33,3236.97,4012964
20130521,3318.18,3160.67,3224.71,4581276
20130522,3118.71,3234.26,3173.84,2681858
20130525,3247.17,3300.75,3284.49,1473386
20130526,3415.79,3415.79,3415.79,2506522
20130527,3447.30,3395.65,3416.44,6244853
20130528,3395.52,3385.84,3424.18,2496909
20130529,3421.47,3389.20,3397.97,2609326
20130601,3408.56,3292.10,3272.48,3608827
20130602,3272.99,3318.18,3321.28,1283583
20130603,3292.23,3300.88,3336.52,2929283
20130608,3266.93,3228.32,3260.21,1489642
20130609,3189.59,3208.44,3224.06,1756933
20130610,3169.70,3279.45,3228.71,1191515
20130611,3336.26,3350.46,3341.42,1669808
20130612,3266.54,3285.91,3276.87,1797589
20130615,3382.74,3407.92,3407.14,2240983
20130616,3543.36,3542.97,3523.60,4608847
20130617,3576.41,3514.95,3533.93,2725757
20130618,3542.45,3675.18,3664.08,5043790
20130619,3795.90,3695.84,3704.23,1667679
20130622,3731.34,3556.14,3566.72,1694187
20130623,3486.03,3524.76,3561.04,1532190
20130625,3576.41,3569.31,3557.43,692025
20130626,3666.14,3699.71,3694.80,1727368
20130629,3842.51,3744.12,3808.04,8161353
20130630,3735.22,3789.44,3780.66,5451244
20130701,3834.63,3719.85,3763.88,2816501
20130702,3744.12,3678.54,3690.54,2002523
20130703,3735.22,3731.21,3778.47,5240575
20130706,3847.54,3873.24,3887.57,4909269
20130909,3434.38,3382.74,3399.65,4648613
20130910,3534.96,3535.61,3533.41,2087670
20130911,3674.66,3610.75,3652.84,5950946
20130914,3652.84,3582.86,3530.70,3254649
20130915,3563.50,3421.47,3496.87,2320311
20130916,3471.70,3498.94,3469.89,1924778
20130917,3531.22,3430.51,3487.45,2076609
20130918,3523.99,3421.47,3464.34,5460362
20130921,3471.83,3460.21,3425.73,3721768
20130922,3299.59,3408.69,3384.16,3477810
20130923,3421.47,3519.47,3510.04,6129321
20130924,3589.19,3479.06,3514.82,2001347
20130925,3529.93,3514.31,3516.63,2882814
20130928,3602.23,3576.41,3597.84,2097338
20130929,3615.14,3741.67,3719.21,11009333
20130930,3860.45,3860.45,3863.42,10024926
20131001,3934.05,3937.92,3927.46,4491861
20131002,3912.10,3912.10,3930.82,4220881
20131005,3986.98,4028.30,3999.38,3963744
20131006,4158.70,4025.72,4083.43,4336748
20131007,3927.72,3963.74,3945.93,2626534
20131008,4023.14,3869.49,3899.96,6011318
20131009,3950.83,3989.31,3985.56,4155851
20131012,3937.92,4144.89,4066.52,6048853
20131013,4229.07,4229.07,4228.68,2944601
20131014,4397.82,4397.82,4397.82,4004953
20131015,4573.67,4573.67,4573.67,2021440
20131019,4756.49,4756.49,4756.11,23530325
20131020,4565.92,4565.92,4575.09,13341295
20131021,4518.93,4392.14,4434.36,8294777
20131022,4257.22,4257.09,4258.77,1652975
20131023,4090.27,4312.35,4156.64,7218138
20131026,4260.70,4223.26,4311.19,5352843
20131027,4221.97,4138.82,4153.02,2501337
20131028,4002.48,4017.97,4023.01,4243809
20131029,4125.13,4118.55,4145.41,4200170
20131030,4196.15,4105.77,4115.32,2435877
20131102,4086.40,4002.61,3989.95,2152655
20131103,4002.48,3936.63,3974.46,1859604
20131104,3974.07,3950.83,3925.53,2590866
20131105,4002.48,4082.53,4063.94,2783838
20131106,4131.59,4067.03,4156.38,2113701
20131109,4241.34,3990.21,4045.60,1488057
20131110,3915.97,3883.82,3896.61,3834916
20131111,3894.15,3886.28,3906.29,2148948
20131112,3962.45,3966.33,3906.42,2268759
20131116,3963.74,3892.99,3941.80,1877274
20131117,3912.10,3816.43,3845.22,1988616
20131118,3795.90,3795.90,3787.51,2197285
20131119,3802.35,3938.96,3935.47,2720596
20131120,4067.42,4002.48,4032.43,3145129
20131123,4053.99,3871.17,3885.12,4301488
20131124,3873.24,3744.12,3749.42,4042055
20131125,3757.17,3793.32,3803.77,3226586
20131126,3860.20,3727.47,3764.14,1492154
20131127,3642.38,3640.96,3652.71,3085615
20131130,3668.08,3642.38,3658.14,2014404
20131201,3692.48,3731.34,3770.98,2648944
20131202,3802.35,3815.27,3799.00,2144449
20131203,3910.81,3878.40,3892.73,2823917
20131204,3950.83,3873.24,3903.19,1251161
20131207,3950.83,3821.85,3842.38,1428991
20131208,3784.28,3748.64,3754.84,1578225
20131209,3873.24,3905.00,3899.96,2615352
20131210,3996.02,3795.90,3887.96,1951516
20131211,3761.04,3762.33,3777.18,1462608
20131214,3808.81,3750.71,3789.83,1187730
20131215,3757.17,3789.83,3802.48,1530472
20131216,3802.35,3752.00,3762.72,1999617
20131217,3770.08,3731.34,3734.18,1456324
20131218,3730.96,3746.84,3730.96,2575778
20131221,3707.20,3692.61,3674.28,1730979
20131222,3653.88,3731.34,3701.00,842994
20131224,3744.25,3731.34,3719.98,897561
20131225,3744.25,3660.33,3721.40,2580319
20131228,3635.80,3615.53,3677.63,1067686
20131229,3615.14,3615.27,3630.89,1461756
20131230,3615.14,3692.35,3638.64,974230
20140101,3628.18,3741.67,3682.67,987389
20140104,3808.81,3616.69,3692.48,1105464
20140105,3666.66,3640.96,3676.86,692590
20140106,3675.82,3577.05,3588.54,2402574
20140107,3550.71,3511.85,3528.89,2101591
20140108,3498.94,3613.85,3530.06,2023242
20140111,3640.96,3671.18,3666.27,1717647
20140112,3782.99,3546.71,3521.54,43923145
20140113,3615.14,3608.82,3581.19,1139920
20140114,3591.90,3530.06,3574.60,434940
20140115,3537.67,3486.03,3493.52,42023546
20140118,3485.90,3498.94,3479.83,915639
20140120,3486.03,3422.76,3464.47,590181
20140121,3501.39,3420.83,3471.96,41736606
20140122,3403.40,3418.89,3450.78,604743
20140125,3369.83,3460.21,3463.82,1024782
20140126,3572.53,3389.84,3458.40,614282
20140127,3486.03,3511.85,3532.25,42725235
20140128,3563.63,3553.17,3553.81,42630827
20140129,3612.56,3562.21,3600.55,43596921
20140201,3647.42,3593.19,3620.18,2568237
20140202,3653.75,3475.70,3539.09,1043006
20140203,3484.74,3428.06,3514.69,557977
20140204,3509.27,3550.59,3552.52,30351450
20140205,3449.88,3410.50,3483.83,837277
20140208,3359.50,3344.52,3416.95,804199
20140209,3292.36,3417.60,3419.79,885007
20140210,3440.84,3309.53,3395.39,860830
20140212,3305.27,3259.70,3259.95,2916859
20140215,3176.16,3259.70,3259.57,504701
20140216,3280.87,3300.37,3301.92,42348130
20140217,3420.18,3365.70,3366.47,1121958
20140218,3356.92,3349.43,3348.91,41758691
20140219,3382.74,3446.52,3447.04,42992132
20140222,3473.12,3449.62,3449.62,776505
20140223,3395.65,3355.76,3415.41,632277
20140224,3320.77,3361.44,3339.36,1477605
20140225,3280.87,3263.96,3305.27,513369
20140226,3289.78,3437.48,3425.48,4516246
20140301,3553.17,3541.03,3542.32,45777162
20140302,3602.23,3523.60,3523.47,42753279
20140303,3460.21,3390.36,3459.30,953749
20140304,3382.74,3446.26,3445.36,1015219
20140305,3435.80,3503.98,3505.14,1120261
20140308,3550.59,3518.31,3521.41,1011520
20140309,3521.28,3485.51,3495.07,41818928
20140310,3462.79,3485.90,3490.03,7085296
20150317,408.64,424.91,417.16,8415121
20150318,433.82,433.82,424.78,1411847
20150325,441.69,441.69,433.17,1503175
20150328,450.47,450.47,433.56,56174
20150329,450.86,450.86,441.69,1407289
20150330,459.25,459.25,453.05,1928599
20150331,471.13,471.13,460.67,1265893
20150404,479.01,479.01,460.80,11143
20150405,497.60,517.48,517.48,219155
20150406,538.14,538.14,518.39,110141
20150407,539.04,539.04,518.39,2061
20150408,539.04,539.04,518.51,19046
20150411,539.17,539.17,519.03,67009
20150412,539.69,539.69,519.16,17965
20150413,560.61,582.94,582.81,45313
20150414,606.05,606.05,583.33,52037
20150415,606.57,606.57,583.46,9299
20150418,606.70,606.70,596.50,1240038
20150419,620.26,620.26,616.90,1895494
20150420,641.56,641.56,641.56,2965781
20150422,739.17,729.48,722.38,78427067
20150425,741.62,751.05,746.91,23146343
20150426,746.27,717.09,725.61,7458728
20150427,696.69,696.69,703.40,1372445
20150428,675.39,675.39,675.90,17405588
20150429,671.38,673.97,677.97,4704629
20150503,685.59,653.31,657.31,4862711
20150504,655.89,631.10,632.13,6231130
20150505,626.32,608.76,618.19,4655010
20150506,608.76,597.92,599.47,3736754
20150509,600.37,575.97,582.55,3988712
20150510,581.00,559.44,565.25,4960255
20150511,569.13,587.85,582.94,2479723
20150512,605.54,606.18,593.79,1035696
20150513,617.41,617.41,617.16,2128113
20150517,626.19,619.35,618.71,6493212
20150518,619.48,600.63,612.38,1124226
20150519,600.37,608.12,609.93,1948168
20150520,602.95,611.99,611.73,1417124
20150523,614.83,600.37,603.47,1470695
20150524,603.60,600.50,602.57,1520883
20150525,610.83,622.06,629.16,101642925
20150526,630.07,628.78,631.49,6552078
20150527,632.65,626.97,628.91,1397989
20150530,626.32,627.49,635.10,3831559
20150531,626.45,621.93,624.26,2003486
20150601,619.74,632.39,627.49,1614779
20150602,632.39,633.68,630.45,1372931
20150606,621.16,623.74,630.58,1030135
20150607,619.87,620.38,627.61,1237629
20150608,625.94,616.64,623.35,817975
20150609,610.18,603.99,607.73,3120189
20150610,609.41,598.56,605.41,694696
20150613,605.41,602.95,606.31,476988
20150614,606.44,596.63,605.54,352073
20150615,595.08,599.08,604.50,467433
20150616,604.50,610.31,607.21,758996
20150622,637.56,637.56,637.56,2142594
20150623,669.32,669.32,639.11,102758
20150624,671.00,671.00,669.83,48723112
20150627,671.51,652.02,668.54,4790763
20150628,653.95,642.59,649.56,4284763
20150629,645.56,669.96,659.76,1945989
20150630,664.93,692.69,688.43,7730213
20150701,691.91,680.29,686.88,4051166
20150704,695.91,706.24,710.89,5715236
20150705,709.86,687.14,693.72,2899741
20150706,695.91,708.31,708.31,5013028
20150707,717.22,723.03,722.64,5501245
20150711,708.83,730.78,719.15,3773109
20150712,740.97,755.05,754.14,13962857
20150713,791.85,791.85,791.85,8231076
20150714,831.35,831.35,825.54,27699425
20150715,837.68,801.79,807.21,14504747
20150720,812.12,767.06,770.93,15076464
20150810,804.40,800.68,797.82,27107916
20150812,811.55,792.38,802.68,14032134
20150815,800.68,766.64,771.50,8353835
20150816,769.50,733.17,742.04,5761612
20150817,736.03,712.29,722.30,2978768
20150818,715.15,708.57,720.30,29185533
20150819,720.30,695.12,702.56,4873918
20150822,686.54,680.25,686.83,4305506
20150823,687.97,692.26,694.55,2314941
20150824,704.28,693.69,711.71,53079120
20150825,692.26,711.71,696.55,2831283
20150826,700.27,706.85,699.70,2989907
20150829,710.86,703.71,706.28,2566853
20150830,709.43,709.43,706.28,2208050
20150831,709.43,697.98,704.28,1235579
20150901,700.84,715.15,714.00,7175369
20150902,712.29,729.45,719.15,2101879
20150905,737.75,737.46,726.59,1503880
20150906,738.03,733.17,732.02,2692144
20150907,732.88,730.88,735.17,2660236
20150908,743.75,725.16,734.03,2549096
20150909,725.45,742.61,736.89,5985000
20150912,738.32,729.45,736.89,2217395
20150913,740.61,709.43,721.73,1994999
20150914,726.59,709.43,722.01,2776296
20150915,715.15,687.40,703.71,2463411
20150916,699.99,689.40,697.41,1832911
20150919,714.00,677.67,692.83,1321850
20150920,675.67,667.09,689.40,41436959
20150921,665.09,657.94,656.22,11498484
20150922,649.35,674.53,663.94,2219188
20150923,677.96,680.82,673.95,2078387
20150926,683.68,665.37,671.67,1655360
20150927,667.38,686.26,674.81,2624171
20150928,690.55,690.55,679.68,1639557
20150929,692.26,692.26,681.68,975997
20150930,686.54,680.82,683.11,1497277
20151003,689.40,667.09,679.96,902484
20151004,680.82,674.53,678.25,1966162
20151005,678.82,680.25,682.82,7813856
20151006,686.54,669.66,681.68,676988
20151007,667.09,686.26,688.26,16473953
20151010,686.54,680.82,687.69,1176970
20151011,680.25,678.25,685.40,1104945
20151012,685.11,676.53,684.54,9834910
20151013,683.68,696.55,686.83,3497316
20151014,695.98,691.69,691.40,2652168
20151017,697.70,725.73,720.01,8444419
20151018,740.61,715.15,731.45,5499835
20151019,718.01,715.72,728.02,1693379
20151020,716.01,712.57,727.16,7760259
20151021,724.59,709.14,719.72,1453639
20151025,701.42,687.97,703.42,2133148
20151026,675.39,690.26,701.99,958359
20151027,708.00,700.56,701.99,2770546
20151028,700.84,692.26,698.56,1470250
20151031,700.84,696.27,696.84,1416270
20151101,696.55,686.54,692.26,1881781
20151102,688.83,688.83,690.83,1042909
20151103,686.54,700.84,693.12,1429498
20151104,701.42,695.41,694.55,795833
20151107,689.97,706.57,695.98,6132282
20151108,706.57,700.84,698.56,1006394
20151109,699.41,702.85,705.42,5509966
20151110,695.41,704.85,704.85,1016722
20151111,695.12,695.70,703.13,871338
20151114,695.41,697.98,702.56,1589135
20151115,672.52,679.96,681.68,19684382
20151116,683.68,682.25,685.97,13122927
20151117,673.67,663.66,669.38,5975434
20151118,661.08,663.66,668.23,12647559
20151121,658.79,652.21,665.09,18374830
20151122,657.94,647.92,649.93,5249289
20151123,657.36,643.92,648.78,5247420
20151124,654.79,663.66,657.65,10948689
20151125,669.38,663.66,665.37,16055853
20151128,651.36,654.50,661.65,1540999
20151129,649.35,650.78,666.80,11200406
20151130,651.07,655.65,663.08,1806677
20151201,655.36,651.93,657.94,2299508
20151205,655.93,649.35,655.08,1629379
20151206,649.35,660.51,655.65,10888303
20151207,652.21,647.35,656.79,9074748
20151208,652.50,656.79,661.37,13830904
20151209,646.49,653.36,658.79,1475700
20151213,649.35,631.90,632.19,7193631
20151214,626.47,625.90,626.18,2153023
20151215,624.18,623.61,626.18,1456902
20151216,637.05,609.31,629.62,9743984
20151219,620.75,598.15,599.01,6694785
20151220,597.86,569.26,574.12,4783011
20151221,561.25,572.69,574.69,4096658
20151222,572.69,572.40,572.98,1857980
20151223,571.55,568.97,572.40,8733485
20151226,572.12,552.09,561.25,4694715
20151227,551.52,557.53,558.39,2288276
20151228,562.96,550.66,556.10,1852221
20151230,562.39,554.95,557.24,2820625
20160102,560.68,552.09,554.10,2770711
20160103,555.53,553.24,552.09,2583212
20160104,548.66,552.09,552.38,4994167
20160105,552.09,577.84,570.12,5351346
20160106,575.26,574.69,573.26,3045495
20160109,571.83,552.95,563.25,2987436
20160110,552.38,557.53,559.53,1749037
20160111,557.82,552.09,552.09,7420961
20160112,550.95,546.66,546.66,4693062
20160113,546.37,573.83,563.54,7245354
20160116,591.57,591.57,591.57,6286062
20160117,621.03,607.88,617.60,33153322
20160118,606.45,609.31,607.59,7538952
20160119,620.75,603.87,613.88,6772977
20160120,612.45,608.16,608.73,7186957
20160123,628.47,631.62,625.61,8690741
20160124,629.33,644.20,644.20,13429390
20160125,652.21,676.24,661.37,10867897
