Date,Open Price,Close Price,Adj Close Price,Volume
20160126,694.27,694.27,693.41,9862322
20160127,707.14,715.15,706.85,14808622
20160130,718.01,742.04,740.89,21936685
20160131,758.06,777.79,766.35,32611344
20160201,795.24,804.40,801.82,11181830
20160202,841.87,841.87,841.87,9810991
20160203,858.18,823.28,840.73,44822327
20160206,818.13,820.99,830.43,18852293
20160207,829.57,823.85,834.15,15683037
20160208,837.87,875.63,863.61,33552627
20160209,906.52,884.21,905.09,28135317
20160210,901.09,915.10,940.56,30772139
20160213,960.87,896.79,932.27,2465670
20160215,858.18,886.78,889.93,27363643
20160216,903.09,845.59,859.89,11106291
20160217,832.43,849.60,853.89,16350313
20160220,861.32,812.41,827.57,15713796
20160221,829.57,868.76,860.75,46194396
20160222,895.36,903.66,902.80,24319887
20160223,947.71,915.39,937.99,41035487
20160224,912.24,943.71,948.29,24391091
20160227,953.43,995.49,993.20,23694044
20160228,1042.68,998.35,1015.80,36092929
20160229,1001.21,965.16,971.17,15438761
20160301,936.84,937.99,958.30,43494572
20160302,935.98,920.25,931.98,11730658
20160305,946.00,978.32,974.60,24658962
20160306,989.76,943.71,957.73,12973461
20160307,952.58,938.27,949.14,9578952
20160308,957.73,958.30,967.17,12274931
20160309,961.16,947.43,955.15,11450945
20160312,944.57,929.69,938.27,39994866
20160314,926.83,915.39,914.24,12090317
20160315,909.67,918.25,943.14,40137313
20160316,940.85,915.10,906.81,7332904
20160326,904.23,952.00,940.85,4724897
20160327,952.58,932.55,942.28,2315950
20160328,919.68,929.69,933.12,1738300
20160329,918.82,912.53,914.82,3041615
20160330,903.95,960.30,954.01,14658557
20160402,975.75,929.12,953.72,11949855
20160403,923.97,906.52,908.24,7665956
20160404,911.67,943.99,916.82,7910662
20160405,918.25,918.25,923.11,3366906
20160406,923.11,909.67,913.10,3253020
20160409,930.26,911.10,916.53,2691106
20160410,915.39,901.09,904.23,3488838
20160411,903.95,900.80,902.52,2303878
20160412,914.82,901.66,903.95,4582676
20160413,909.10,901.09,909.95,4129979
20160416,901.09,864.47,867.33,4694691
20160417,833.29,848.74,845.30,4071859
20160418,834.72,838.15,842.16,5488668
20160419,843.87,866.76,845.59,4896636
20160420,869.62,851.03,863.61,3039892
20160423,858.18,835.86,853.31,2557488
20160424,856.75,872.48,862.18,4026140
20160425,878.20,829.57,843.02,11252810
20160426,849.31,823.85,829.00,3900567
20160427,815.27,829.57,829.00,3788906
20160430,829.86,829.57,831.29,5502031
20160501,831.29,820.99,820.42,2594587
20160502,811.26,804.11,810.69,2681478
20160503,804.97,780.94,789.52,3537302
20160504,780.65,783.80,785.23,2229494
20160507,779.51,761.20,786.66,10739547
20160508,762.06,762.63,768.35,2526148
20160509,766.35,758.63,766.35,1380101
20160510,755.20,729.45,744.04,2869291
20160511,743.18,729.45,742.90,8448025
20160514,724.02,738.03,745.18,4917772
20160515,749.47,756.91,771.79,34570320
20160516,752.34,798.39,794.10,34092755
20160517,804.97,833.58,831.57,32063761
20160518,849.60,846.16,854.46,30365533
20160521,843.87,832.43,847.59,10678979
20160523,841.59,823.85,837.87,2724017
20160524,826.42,826.71,828.71,1834075
20160525,828.71,841.01,849.60,11645251
20160528,841.30,824.99,845.02,930688
20160529,825.85,837.01,865.61,20091849
20160530,831.00,831.57,850.74,1812959
20160531,830.14,826.14,855.89,7617105
20160601,835.01,829.86,849.60,933537
20160605,841.01,835.29,845.59,11626548
20160606,832.43,834.72,841.01,1041044
20160607,838.15,820.99,836.15,999776
20160608,823.85,812.41,831.57,1162720
20160611,806.97,790.67,812.12,1767157
20160612,795.24,794.39,797.25,1605253
20160613,784.09,775.22,792.67,844573
20160614,772.65,753.19,768.35,2287364
20160615,743.75,768.64,777.79,10110211
20160618,760.92,766.64,775.22,902418
20160619,763.78,756.63,770.93,1116785
20160620,752.34,749.47,759.49,1567599
20160621,752.34,772.07,758.63,801702
20160622,758.63,772.36,768.93,2921677
20160625,756.34,739.18,758.91,1337028
20160626,752.34,757.48,756.05,1492589
20160628,738.32,744.90,750.90,3042714
20160629,754.91,734.31,737.75,2847498
20160702,730.88,744.90,739.18,2110783
20160703,746.61,744.33,743.75,2112109
20160704,744.04,751.76,758.34,6622967
20160705,736.89,743.75,755.77,617518
20160709,755.48,740.61,752.05,800639
20160710,740.32,743.18,766.35,12409412
20160711,739.18,732.31,735.17,3517919
20160712,743.47,716.58,740.32,11044341
20160713,718.29,743.47,744.90,5718581
20160716,732.31,782.09,770.64,9872064
20160717,786.66,789.52,803.25,12943428
20160718,796.67,766.64,799.25,16800096
20160725,843.62,818.35,830.68,2831713
20160726,822.67,818.04,825.44,3679940
20160727,828.21,825.75,837.15,9787812
20160731,831.60,802.02,811.88,8634322
20160801,801.10,807.26,800.48,4177439
20160802,795.24,840.23,827.90,12073688
20160803,842.08,843.31,859.33,13515915
20160806,838.38,862.72,862.72,10683601
20160807,871.35,832.22,852.55,5040689
20160808,832.22,834.99,839.00,2441164
20160809,825.75,841.46,847.01,4432141
20160810,835.30,816.81,825.44,3540085
20160813,839.61,847.31,838.07,4572822
20160814,847.31,832.22,843.00,3747846
20160815,832.22,823.59,834.99,2049597
20160816,819.58,819.28,831.91,1216830
20160817,831.91,820.20,832.53,5639864
20160820,822.67,868.57,857.79,12706795
20160821,863.03,842.69,859.64,8018860
20160822,850.40,837.45,841.77,2711108
20160823,827.29,828.83,835.30,1884298
20160824,835.30,819.58,829.44,1978379
20160827,819.58,813.42,819.58,2520345
20160828,822.67,795.86,803.25,4123465
20160829,797.40,786.00,797.09,3082551
20160830,799.87,791.85,796.17,855133
20160831,785.69,788.77,794.32,1156473
20160903,778.91,784.15,787.23,1659889
20160904,773.68,762.58,769.36,3189848
20160905,758.27,793.70,777.68,1736301
20160906,799.25,781.07,789.70,5887000
20160907,801.41,771.52,784.77,3288493
20160910,785.69,767.20,779.53,1265916
20160911,761.66,757.96,773.98,1240686
20160913,764.74,751.80,759.19,2732369
20160914,765.36,771.21,772.13,5142293
20160917,770.29,757.96,769.05,1194126
20160918,768.44,755.19,766.28,3115762
20160919,770.29,760.12,765.97,588350
20160921,754.88,754.88,763.82,1086979
20160924,769.36,773.06,766.90,1450201
20160925,771.21,766.90,770.29,3795947
20160926,770.59,759.50,768.13,1317439
20160927,761.04,757.96,762.28,2376520
20160928,757.96,764.12,761.66,2284834
20161001,782.61,777.99,785.08,5268402
20161002,785.69,764.43,770.29,2697268
20161003,768.75,776.45,775.52,7017786
20161004,785.08,771.21,778.91,3550957
20161005,785.69,773.06,774.29,2935471
20161008,776.45,774.91,785.08,6225541
20161009,779.53,773.37,779.53,1532642
20161010,776.45,770.90,776.14,3176145
20161015,783.53,814.65,812.19,31776707
20161016,820.20,799.56,813.11,7462011
20161017,804.18,815.89,814.35,2482499
20161018,807.26,791.85,795.24,3755466
20161019,804.18,809.11,795.24,2972383
20161022,813.42,834.99,831.60,23482727
20161023,862.72,860.56,867.65,51052594
20161024,884.29,910.79,907.40,62295664
20161025,915.10,908.94,900.93,18500141
20161026,903.08,945.91,940.37,42013491
20161029,953.00,924.65,948.07,19124300
20161030,930.81,942.83,945.60,13129364
20161031,951.77,912.63,925.88,9932478
20161101,905.86,882.75,890.14,8600839
20161102,879.67,873.81,885.83,7238947
20161105,866.11,841.77,843.00,17816097
20161106,841.15,834.99,839.92,5871388
20161107,847.62,847.31,848.86,5984379
20161108,856.25,850.09,849.16,5549894
20161109,807.26,825.75,811.57,15063727
20161112,831.91,807.26,806.95,4515481
20161113,807.26,825.13,816.20,2470247
20161114,825.75,856.87,854.40,9632052
20161115,878.13,853.48,863.64,6751923
20161116,862.41,841.15,854.40,7120526
20161119,859.64,850.40,850.40,1253461
20161121,859.95,853.48,854.40,1899896
20161122,863.03,872.58,873.50,8010423
20161123,880.59,878.13,874.43,4277710
20161126,874.12,839.61,851.01,4354722
20161127,837.15,834.37,837.15,5191224
20161129,847.31,841.15,842.08,2695742
20161203,883.98,879.67,881.82,40452258
20161204,883.06,868.57,871.66,5824536
20161205,850.40,847.01,850.09,4608434
20161206,847.31,844.23,853.79,3581722
20161207,847.31,853.48,845.47,6755952
20161210,858.10,862.10,864.57,5311116
20161211,877.20,880.28,875.97,6197146
20161212,893.53,890.45,898.46,10621023
20161213,905.86,875.04,892.61,4991624
20161214,881.21,863.95,868.27,4392801
20161218,854.71,851.01,861.49,1596606
20161219,853.48,846.70,849.78,2776589
20161220,842.69,838.07,833.45,3560055
20161221,831.91,839.61,838.69,3130949
20161224,838.07,843.93,842.69,1997552
20161225,860.87,838.07,841.77,1683120
20161226,850.40,835.30,840.84,1437483
20161227,834.99,831.91,831.60,4089444
20161228,831.91,837.15,838.07,2196532
20161231,850.40,834.99,843.00,7572688
20170101,843.00,828.83,831.29,3331542
20170102,831.91,862.41,853.17,6510225
20170103,854.09,850.40,860.56,5097086
20170104,853.48,858.10,856.87,3265413
20170107,862.41,850.70,852.86,5636189
20170108,856.56,857.79,860.26,3857211
20170109,845.77,838.07,846.08,4448413
20170111,817.43,803.87,805.41,14083250
20170114,800.48,786.31,792.47,3468698
20170115,780.76,791.85,790.62,3120457
20170116,800.48,813.42,799.56,4550802
20170117,802.64,794.01,797.09,1790941
20170118,788.77,800.79,793.39,2925767
20170121,786.62,790.01,800.79,3626729
20170122,790.01,785.69,797.40,1954954
20170123,782.92,781.07,790.93,1783741
20170124,781.07,782.30,788.46,1326412
20170125,785.69,773.37,776.45,4355215
20170128,788.77,770.59,776.76,1399771
20170129,779.53,770.59,777.68,2172419
20170130,776.45,774.29,771.52,5444141
20170131,775.22,770.90,767.20,7857469
20170201,770.90,774.91,769.67,1580923
20170204,779.53,747.79,764.12,1829399
20170205,747.18,750.26,760.73,1422355
20170206,756.11,761.04,766.28,4165137
20170207,755.80,742.86,763.82,1987308
20170208,764.12,761.04,763.51,1368792
20170211,758.89,753.03,765.97,3869754
20170212,755.19,767.20,771.21,4261121
20170213,767.20,753.03,765.36,1572218
20170214,754.88,751.49,761.97,1170353
20170215,757.65,753.34,762.89,3096041
20170218,769.36,777.99,777.68,4989627
20170219,771.21,767.20,775.52,1492771
20170220,790.31,814.04,809.72,35086727
20170307,819.58,812.81,814.65,18663598
20170308,822.67,804.18,827.60,12089158
20170311,807.26,802.95,812.81,12874548
20170312,801.41,812.50,821.43,6265653
20170313,809.11,820.51,832.22,7612336
20170314,834.68,844.23,844.85,6553231
20170315,846.70,828.83,837.76,3110521
20170318,831.91,824.21,824.21,6044358
20170325,807.26,814.96,823.28,615160
20170326,819.58,834.99,823.59,3164581
20170327,831.60,826.67,831.29,4023923
20170328,825.75,819.89,830.37,1664532
20170329,819.89,823.28,828.83,1017963
20170403,834.99,841.15,835.91,3086410
20170404,841.15,844.54,838.07,3750306
20170405,844.23,847.31,847.93,5311291
20170408,856.56,842.69,847.31,3552068
20170409,830.68,831.91,839.92,1765574
20170410,829.14,847.62,848.55,5759869
20170412,853.17,853.48,853.17,4565179
20170415,848.86,855.33,856.25,5456807
20170416,856.25,898.77,895.07,40904944
20170417,915.10,905.86,914.18,20164219
20170418,918.18,908.94,908.94,6205273
20170419,902.78,912.02,908.63,4104951
20170422,914.79,953.31,942.83,19111566
20170423,961.32,954.54,968.10,25001981
20170424,958.24,939.75,946.84,2924768
20170426,948.07,985.35,976.41,14660706
20170429,989.05,1003.84,1014.93,19154898
20170430,1015.24,982.88,999.52,10559591
20170501,985.97,970.56,972.41,4409692
20170502,975.18,979.80,979.80,8758636
20170503,985.97,969.94,977.96,4822196
20170506,970.56,964.40,952.69,11023518
20170507,961.32,961.32,963.47,3703185
20170508,961.32,969.02,973.95,6841143
20170509,961.32,982.88,983.19,11307829
20170510,982.88,976.72,981.65,3473991
20170513,985.04,979.80,982.27,3964988
20170514,967.17,970.56,975.18,6923476
20170515,963.47,975.18,988.43,3776684
20170516,985.97,985.97,991.20,5278156
20170517,1010.92,989.36,998.60,8815660
20170520,1010.62,998.91,1011.54,3133449
20170521,985.97,980.42,995.21,3584482
20170522,982.88,979.19,989.97,1599406
20170523,985.97,980.11,991.20,3074810
20170524,985.97,973.64,978.26,2375721
20170527,981.34,989.05,965.94,4185093
20170528,970.56,961.63,979.50,3832001
20170529,956.70,965.94,982.88,5972752
20170530,985.97,966.55,981.04,3692353
20170531,981.04,963.17,976.41,933396
20170603,962.24,952.69,955.46,2685496
20170606,955.77,945.91,953.31,2001347
20170607,940.37,945.60,957.00,4342737
20170610,970.56,937.59,953.31,1041367
20170611,955.15,942.21,959.16,6078974
20170612,960.39,948.38,947.14,1780432
20170613,945.60,939.13,941.29,1140415
20170614,944.37,936.98,942.21,1009317
20170617,943.14,919.11,932.66,1690868
20170618,933.59,902.78,922.49,1899461
20170619,918.49,897.54,904.62,3446271
20170620,887.37,884.60,900.00,1616940
20170621,900.62,871.96,882.44,2771293
20170624,866.11,867.34,875.35,2164294
20170625,871.96,881.21,880.28,2680168
20170628,878.13,892.61,881.52,756727
20170701,895.07,902.47,885.21,1050089
20170702,899.69,893.53,896.00,2944898
20170703,908.01,892.61,900.31,4632076
20170704,900.62,889.53,897.85,8658326
20170705,898.15,893.53,893.84,12006276
20170708,938.52,938.52,938.52,31736216
20170731,983.83,960.67,973.09,28040436
20170801,960.00,955.97,961.34,8313124
20170802,960.00,940.53,953.96,5112434
20170806,961.34,938.18,948.59,5893440
20170807,952.61,932.81,937.85,2594159
20170808,946.57,926.43,930.46,3598149
20170809,926.43,932.47,933.48,8337902
20170812,933.15,956.64,969.06,20957181
20170813,949.93,940.87,958.32,4726810
20170814,956.64,943.89,951.94,2078018
20170815,939.86,951.61,958.32,3859655
20170816,966.38,951.94,955.97,2338471
20170819,953.29,963.36,978.80,11157472
20170820,981.48,968.05,974.77,5770977
20170821,973.09,963.36,966.38,2884537
20170822,973.43,966.71,969.40,2602569
20170823,979.13,972.42,972.75,5486601
20170826,979.13,956.98,965.03,2878553
20170827,956.98,953.96,958.32,2186124
20170828,958.99,963.36,957.99,2901350
20170829,956.64,958.99,959.33,4181358
20170830,958.32,973.43,971.75,10714071
20170902,976.78,985.85,980.47,5615820
20170903,984.84,1006.99,1001.29,10219938
20170904,1010.01,1051.30,1047.94,37049797
20170905,1060.70,1045.26,1057.01,4786205
20170906,1057.34,1050.63,1047.27,6862381
20170910,1040.56,1037.20,1037.87,6202837
20170911,1040.56,1057.01,1044.59,6686083
20170912,1053.98,1050.63,1056.00,5008683
20170913,1054.32,1069.76,1070.43,24102738
20170916,1077.48,1102.99,1107.36,43644726
20170917,1108.36,1097.29,1092.59,7907707
20170918,1095.61,1107.69,1101.65,7746942
20170919,1100.98,1130.52,1131.19,17911523
20170920,1137.90,1121.12,1114.40,11860962
20170923,1114.40,1113.06,1125.15,5423086
20170924,1108.03,1105.68,1105.68,7062433
20170925,1111.05,1104.67,1104.33,6936868
20170926,1114.40,1117.76,1116.75,7180866
20170927,1117.76,1117.76,1119.10,7466316
20171002,1107.36,1104.33,1098.63,4520742
20171003,1104.00,1089.90,1086.88,4988811
20171004,1082.52,1074.12,1084.53,3066067
20171007,1084.19,1062.38,1065.40,4548297
20171008,1055.66,1065.73,1048.95,11607951
20171009,1060.70,1045.59,1053.65,4352814
20171010,1060.70,1055.66,1058.68,3148105
20171011,1063.72,1060.70,1067.41,4098761
20171014,1074.12,1087.22,1083.86,4172307
20171015,1090.91,1090.91,1093.26,6152615
20171016,1097.29,1091.24,1091.24,9355715
20171017,1087.55,1099.64,1097.29,4281722
20171018,1100.98,1139.24,1129.51,15205350
20171021,1151.66,1161.40,1159.72,12191634
20171022,1168.11,1124.47,1137.90,5588754
20171023,1118.77,1111.05,1112.73,5188295
20171024,1115.41,1136.22,1133.87,8230988
20171025,1141.26,1134.54,1136.22,2564588
20171028,1141.26,1147.97,1148.98,9995904
20171029,1154.35,1206.38,1201.68,72687225
20171030,1218.46,1184.89,1195.64,15423023
20171031,1198.32,1200.00,1200.00,17980578
20171101,1204.70,1221.48,1218.46,13703842
20171104,1230.54,1183.55,1203.69,8597883
20171105,1191.61,1178.18,1180.87,7236579
20171106,1186.57,1174.82,1172.47,3604586
20171107,1198.66,1184.89,1193.29,12600486
20171108,1178.52,1173.48,1182.54,8874032
20171111,1194.96,1194.96,1191.94,11090007
20171112,1197.65,1208.39,1207.05,8391987
20171113,1210.74,1225.17,1223.83,14882549
20171114,1225.17,1237.59,1238.60,15397246
20171115,1234.91,1231.89,1228.53,21865415
20171118,1247.66,1268.81,1258.74,21628558
20171120,1272.50,1281.23,1272.50,38765630
20171121,1293.98,1335.94,1334.60,129823307
20171122,1351.05,1375.89,1366.49,27261438
20171125,1392.33,1411.80,1424.89,38482968
20171126,1418.18,1396.36,1401.06,15401684
20171128,1443.36,1406.43,1425.90,31524959
20171129,1410.12,1409.79,1407.77,17740686
20171202,1429.59,1406.43,1413.82,6207569
20171203,1409.79,1376.22,1375.55,17758574
20171204,1359.44,1382.60,1380.25,8534783
20171205,1376.22,1363.47,1371.86,7483324
20171209,1382.94,1376.89,1374.88,11059722
20171210,1385.96,1443.36,1435.63,56316520
20171211,1473.56,1477.59,1463.49,21788789
20171217,1540.70,1556.47,1550.77,50406067
20171218,1569.23,1582.66,1567.55,30398975
20171219,1570.91,1554.12,1566.88,20632949
20171220,1551.77,1574.26,1567.55,19724298
20171223,1591.05,1618.91,1601.12,30812139
20171224,1627.97,1664.89,1645.76,16846251
20171225,1666.57,1648.45,1667.24,20418670
20171226,1658.18,1644.42,1640.39,8553402
20171227,1654.82,1617.23,1623.61,8801011
20171230,1597.76,1584.33,1594.40,28661612
20171231,1584.33,1572.59,1555.13,43740756
20180101,1571.24,1567.55,1569.23,11511657
20180102,1591.05,1552.45,1567.55,14124751
20180103,1569.23,1547.41,1549.42,10856315
20180106,1552.78,1576.61,1576.61,7580234
20180107,1579.30,1550.77,1560.84,7665742
20180108,1550.77,1539.02,1556.47,15126798
20180109,1559.83,1540.70,1549.76,17862110
20180110,1562.85,1554.46,1560.84,7007670
20180113,1573.59,1577.62,1581.65,9738357
20180114,1580.98,1637.70,1624.28,12591042
20180115,1648.11,1661.54,1658.18,14741522
20180116,1664.89,1641.40,1649.12,11847300
20180117,1648.11,1644.75,1646.43,8331642
20180120,1646.43,1609.51,1631.33,8246487
20180121,1599.44,1586.68,1586.01,6930819
20180122,1592.73,1594.40,1596.08,5392656
20180123,1590.04,1594.40,1592.39,6643390
20180124,1604.47,1594.74,1604.81,6813334
20180127,1610.85,1591.38,1598.43,2723746
20180128,1592.73,1607.16,1605.48,4251932
20180129,1583.66,1584.33,1594.74,6231834
20180130,1583.33,1553.79,1566.54,10755362
20180131,1554.12,1557.48,1552.78,15048797
20180203,1557.48,1543.72,1538.01,6775641
20180204,1524.25,1540.70,1546.74,4528041
20180205,1547.41,1568.89,1557.15,3773463
20180206,1564.19,1544.05,1548.08,5272629
20180207,1548.42,1544.05,1559.16,2457616
20180210,1503.77,1485.31,1487.66,21174491
20180212,1504.11,1488.67,1478.26,5858725
20180213,1490.68,1547.41,1539.36,11989124
20180214,1560.50,1560.84,1557.82,3732112
20180217,1560.84,1564.19,1572.92,5764803
20180218,1577.29,1567.55,1571.58,6003013
20180219,1566.88,1576.95,1573.93,4967085
20180221,1567.55,1549.42,1554.80,5216798
20180224,1574.26,1560.17,1567.89,12210960
20180225,1574.26,1564.87,1572.59,5301698
20180226,1562.52,1542.38,1560.50,5042713
20180227,1560.50,1528.95,1538.68,7353830
20180228,1537.01,1500.42,1510.49,8066564
20180303,1510.49,1456.78,1467.52,16579797
20180304,1496.73,1453.43,1472.22,4973025
20180305,1472.89,1472.56,1457.45,4663119
20180306,1460.47,1466.85,1470.88,3311383
20180307,1473.23,1453.43,1468.19,4167324
20180310,1468.53,1423.22,1435.30,7731163
20180311,1446.71,1429.93,1435.30,4777644
20180312,1435.30,1443.02,1444.70,4934064
20180313,1446.71,1436.64,1440.33,3085811
20180314,1434.96,1433.29,1434.29,9552696
20180317,1433.96,1418.85,1424.89,7590126
20180318,1443.36,1429.93,1421.54,4061553
20180319,1443.36,1429.93,1436.98,2308743
20180325,1456.11,1440.00,1451.08,2105211
20180326,1453.43,1426.91,1437.65,2920816
20180327,1430.26,1420.19,1421.54,2509378
20180328,1436.64,1404.75,1411.47,4395699
20180403,1423.55,1395.69,1400.73,4699234
20180404,1399.05,1402.74,1396.03,6719623
20180407,1389.65,1393.01,1389.31,3749868
20180408,1376.89,1389.65,1384.95,9340031
20180409,1405.76,1416.50,1412.14,5706430
20180410,1473.23,1470.21,1469.87,19555759
20180411,1480.28,1429.93,1460.47,9070642
20180415,1429.93,1443.69,1460.81,3901364
20180416,1466.85,1443.36,1444.03,3491924
20180417,1453.43,1450.07,1455.10,4955060
20180418,1456.78,1458.46,1453.09,2810813
20180421,1460.81,1462.49,1465.84,3791976
20180422,1450.07,1443.69,1444.03,3040843
20180423,1443.36,1456.78,1463.83,4195742
20180424,1470.21,1501.09,1488.67,10107260
20180425,1501.43,1520.56,1512.17,10233035
20180428,1522.24,1486.99,1482.29,3332753
20180429,1468.53,1490.35,1486.32,3820546
20180430,1493.70,1480.28,1483.30,1765990
20180501,1490.35,1486.32,1489.34,2844325
20180505,1478.60,1460.47,1464.84,2607057
20180506,1463.49,1448.05,1451.41,4430571
20180507,1456.78,1455.44,1458.12,4973658
20180508,1474.24,1466.85,1476.92,9279313
20180509,1469.54,1443.36,1466.85,28595446
20180512,1466.85,1447.38,1457.79,8334732
20180513,1457.45,1444.36,1448.05,3779549
20180514,1453.43,1456.78,1457.79,6010604
20180515,1466.85,1450.07,1456.11,6518800
20180516,1466.18,1450.74,1454.77,10096203
20180519,1466.85,1479.61,1478.60,14622071
20180520,1476.92,1441.68,1450.40,13395192
20180521,1439.66,1429.93,1437.98,7439024
20180522,1439.66,1407.44,1413.15,9730298
20180523,1409.79,1396.70,1408.45,4921940
20180526,1389.31,1362.80,1371.19,14191547
20180527,1361.79,1362.80,1363.47,3240838
20180528,1364.47,1375.55,1375.89,5873528
20180529,1386.29,1380.25,1390.66,3894180
20180530,1389.65,1388.31,1377.90,2496483
20180602,1386.29,1369.17,1371.86,3981969
20180603,1371.86,1372.53,1372.19,2255254
20180610,1342.66,1309.09,1315.80,14825938
20180611,1320.84,1309.09,1313.45,7880235
20180612,1338.29,1309.09,1313.79,5405486
20180613,1325.87,1379.24,1360.11,11110953
20180617,1427.91,1427.91,1427.58,56039087
